-- Merging decision tree log ---
manifest
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
INJECTED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
MERGED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:1:1-87:12
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:12:22-65
application
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:13:5-86:19
MERGED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:13:5-86:19
MERGED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:13:5-86:19
MERGED from [:react-native-firebase] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:react-native-firebase] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:react-native-image-crop-picker] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-image-crop-picker] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:5-31:19
MERGED from [:react-native-razorpay] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:rn-fetch-blob] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] H:\RedCLiFEELABS\Redo11JulyCode\code\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\Admin\.gradle\caches\transforms-3\ef4cefd31d75d29695115f62c4798d8a\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.66.4] C:\Users\Admin\.gradle\caches\transforms-3\ef4cefd31d75d29695115f62c4798d8a\transformed\jetified-react-native-0.66.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6972f1539a8bc2e76d7cca2c9c0780a\transformed\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\a6972f1539a8bc2e76d7cca2c9c0780a\transformed\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Admin\.gradle\caches\transforms-3\cff12757ef4fbeabb5602c577faef868\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Admin\.gradle\caches\transforms-3\cff12757ef4fbeabb5602c577faef868\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eeacfd4584964eb019ce5dc9dac7dc9e\transformed\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\eeacfd4584964eb019ce5dc9dac7dc9e\transformed\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\de51cc7623c903faf13581f5fabbe048\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\de51cc7623c903faf13581f5fabbe048\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4c187c63f759d4babf9196078c56d7ea\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\4c187c63f759d4babf9196078c56d7ea\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9918847adeeb767b8f0c20de9bee8e51\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\9918847adeeb767b8f0c20de9bee8e51\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df54ac00481314ce7e29fb4874479596\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\df54ac00481314ce7e29fb4874479596\transformed\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b33d007e68de9ac4f911b64a8ba9a37\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\5b33d007e68de9ac4f911b64a8ba9a37\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b20ddd90109789f5bcced7f9cfd13959\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b20ddd90109789f5bcced7f9cfd13959\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\transforms-3\92e6f60b3b361714d8465797c661cdc4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Admin\.gradle\caches\transforms-3\92e6f60b3b361714d8465797c661cdc4\transformed\jetified-soloader-0.10.1\AndroidManifest.xml:11:5-20
MERGED from [com.mapmyindia.sdk:place-widget:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\2c5273cf542666f4d1ff056c22322344\transformed\jetified-place-widget-1.3.0\AndroidManifest.xml:13:5-23:19
MERGED from [com.mapmyindia.sdk:place-widget:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\2c5273cf542666f4d1ff056c22322344\transformed\jetified-place-widget-1.3.0\AndroidManifest.xml:13:5-23:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7309276616a6c97c2d873041632ef1b6\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7309276616a6c97c2d873041632ef1b6\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:3.5.6] C:\Users\Admin\.gradle\caches\transforms-3\ebae979eed899f5cb92a0977dc51875a\transformed\jetified-mapbox-android-telemetry-3.5.6\AndroidManifest.xml:15:5-17:19
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:3.5.6] C:\Users\Admin\.gradle\caches\transforms-3\ebae979eed899f5cb92a0977dc51875a\transformed\jetified-mapbox-android-telemetry-3.5.6\AndroidManifest.xml:15:5-17:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\480cf21191f4e75f474863f847e02b7e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\480cf21191f4e75f474863f847e02b7e\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d1805d95daf59757f5f6b061ce517bc5\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d1805d95daf59757f5f6b061ce517bc5\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\356ca7ed08e76c894423f7b56bc20b5b\transformed\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9a149ef4046bb9bc4b3ec487ab883f7\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\d9a149ef4046bb9bc4b3ec487ab883f7\transformed\jetified-play-services-iid-16.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\929c1920d1d5809f4eb9d84f07bd6196\transformed\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\929c1920d1d5809f4eb9d84f07bd6196\transformed\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc5a906e852358c5622472f9bf2e240b\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc5a906e852358c5622472f9bf2e240b\transformed\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ec981e3f4a0a1ab76d8d276296f02dfb\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\ec981e3f4a0a1ab76d8d276296f02dfb\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.22] C:\Users\Admin\.gradle\caches\transforms-3\b9b8a5b24618d81c5fe97a71039a17b1\transformed\jetified-checkout-1.6.22\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\Admin\.gradle\caches\transforms-3\6d20eecd540a0acc25274f6f254d1608\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\98a569dd27eb26f8760d486e657799aa\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50f500f2c9b10c016ef7965a1484d384\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\50f500f2c9b10c016ef7965a1484d384\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ffc253b3fa6ee65574dddcec947cecdb\transformed\jetified-play-services-fitness-21.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ffc253b3fa6ee65574dddcec947cecdb\transformed\jetified-play-services-fitness-21.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\84ff33b88594ef2c8d933cc615bf78ae\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\84ff33b88594ef2c8d933cc615bf78ae\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9e68c1b404d1c2612d9858bf106d475a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9e68c1b404d1c2612d9858bf106d475a\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\18110b913439dff9e25142454ef9cc20\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\18110b913439dff9e25142454ef9cc20\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99a4edba873d290e633f41c9794e744b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99a4edba873d290e633f41c9794e744b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\060ceedd73a529adc1e0c7e619d73ba2\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\060ceedd73a529adc1e0c7e619d73ba2\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\ef37fd7488c335361f6bb0b545a669bc\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\ef37fd7488c335361f6bb0b545a669bc\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c01cd696f14140878c88ae0297be33d7\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c01cd696f14140878c88ae0297be33d7\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\57feb0459d053fab64c630aea44971f5\transformed\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\Admin\.gradle\caches\transforms-3\57feb0459d053fab64c630aea44971f5\transformed\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\662a8da50d2d634a1eb3aeaf991c3c94\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\662a8da50d2d634a1eb3aeaf991c3c94\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\dac51d3660a7ac7a6e3c4a03da07383d\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\dac51d3660a7ac7a6e3c4a03da07383d\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\09efa76a89a3cbbd97972edb7704dc28\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\09efa76a89a3cbbd97972edb7704dc28\transformed\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Admin\.gradle\caches\transforms-3\3b0faacfca47b0bbb1cb9ad2f8ce4d51\transformed\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\83d88c56a9920bfa958603d75a9971dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-3\83d88c56a9920bfa958603d75a9971dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Admin\.gradle\caches\transforms-3\2c1881f2a94a0d7074775d41f74355d4\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\Admin\.gradle\caches\transforms-3\2c1881f2a94a0d7074775d41f74355d4\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\30cabb8d4c268a8445583a998e44b50f\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\transforms-3\30cabb8d4c268a8445583a998e44b50f\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Admin\.gradle\caches\transforms-3\9dbb4b9677c015855c95141965269ff6\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Admin\.gradle\caches\transforms-3\9dbb4b9677c015855c95141965269ff6\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Admin\.gradle\caches\transforms-3\91d15039dafe6fb56f0e68f1a8fbf6bb\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Admin\.gradle\caches\transforms-3\91d15039dafe6fb56f0e68f1a8fbf6bb\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd3ecc1a6d9e2c8adb263b49ca96bdd\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd3ecc1a6d9e2c8adb263b49ca96bdd\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\09efa76a89a3cbbd97972edb7704dc28\transformed\core-1.5.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:15:7-39
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:15:7-39
	tools:ignore
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:17:7-46
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:17:7-46
	tools:targetApi
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:16:7-41
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:18:7-34
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:18:7-34
	android:theme
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:19:7-38
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:19:7-38
	android:usesCleartextTraffic
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:14:7-38
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:14:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:23:7-25:63
	android:value
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:25:6-61
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:24:6-51
activity#com.redcliffelabs.SplashActivity
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:28:7-32:18
	android:label
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:31:9-41
	android:theme
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:30:9-43
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:29:9-39
activity#com.redcliffelabs.MainActivity
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:34:7-44:18
	android:label
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:36:9-41
	android:launchMode
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:38:9-40
	android:windowSoftInputMode
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:39:9-51
	android:configChanges
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:37:9-86
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:35:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:40:9-43:25
action#android.intent.action.MAIN
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:41:13-65
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:41:21-62
category#android.intent.category.LAUNCHER
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:42:13-73
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:42:23-70
service#com.redcliffelabs.NotificationService
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:45:8-49:11
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:45:17-52
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:46:5-48:21
action#com.google.firebase.MESSAGING_EVENT
ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:47:9-70
	android:name
		ADDED from H:\RedCLiFEELABS\Redo11JulyCode\code\android\app\src\main\AndroidManifest.xml:47:17-67
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
